{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.92.2',
  HOSTNAME: '74b51f57be34',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-068d37eb-29db-410b-83de-4f114b71b410.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-068d37eb-29db-410b-83de-4f114b71b410.sock',
  PWD: '/workspaces/rc0724-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-068d37eb-29db-410b-83de-4f114b71b410.sock"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-86511f7ad8.sock',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-ff211217-612e-4ff9-a6d5-dbf6de5e8f88.sock',
  OLDPWD: '/workspaces/rc0724-code-solutions',
  _: '/usr/bin/tsx'
}
